edad,sexo,peso_kg,altura_cm,imc
5,H,34.2,119.4,28.64321608
9,H,39.5,137.9,28.64394489
4,M,27.9,107.3,26.00186393
12,H,54,157.3,34.32930706
7,H,35.9,122.8,29.23452769
10,H,49.9,150,33.26666667
12,M,,200.3,0
12,M,49.8,153.7,32.40078074
4,M,21.2,102.4,20.703125
8,M,42.4,130.5,32.49042146
6,M,33.1,117.2,28.24232082
11,M,52.1,158.4,32.89141414
4,M,20.4,100.8,20.23809524
5,H,26,113.5,22.90748899
9,H,49.2,150.9,32.60437376
8,M,41.4,125.5,32.98804781
6,H,25.2,126.4,19.93670886
11,M,47.3,144.8,32.66574586
6,M,33.7,119.2,28.27181208
11,M,,163.8,0
4,M,,137.2,0
10,M,52.6,146.1,36.00273785
9,M,44.7,144.3,30.97713098
10,M,42.5,138.2,30.75253256
4,M,22.4,94.8,23.62869198
12,H,54.9,157.8,34.79087452
9,H,40.9,144.3,28.34372834
5,M,,121.1,0
6,M,32.3,116.6,27.70154374
6,M,30.6,110.5,27.69230769
7,M,35.5,122.6,28.95595432
9,H,41.8,129.1,32.37800155
10,H,38.3,151.4,25.29722589
10,M,45.3,145.5,31.13402062
4,M,22.3,114.2,19.52714536
6,H,,131,0
7,M,13.6,108.7,12.51149954
5,M,24.4,115.1,21.19895743
12,M,55.2,149.1,37.0221328
6,M,29.6,120.8,24.50331126
11,H,55.8,147.4,37.85617368
5,M,27.6,113,24.42477876
9,M,42.2,135,31.25925926
7,M,37,131.7,28.09415338
10,M,43.2,142.4,30.33707865
11,M,44,149.6,29.41176471
12,M,56.6,163.8,34.55433455
11,H,55.1,158.2,34.82932996
6,M,27.4,124.7,21.97273456
8,M,36.6,132.5,27.62264151
8,M,,146.9,0
5,H,20,115.9,17.25625539
11,M,50.2,146.6,34.24283765
8,M,40.5,141,28.72340426
6,H,18.9,98.8,19.12955466
12,H,52,172.6,30.12746234
9,M,44,144.9,30.3657695
8,H,35.6,125.2,28.43450479
9,M,,158.5,0
9,H,44.3,134.6,32.91233284
8,M,38,134.5,28.2527881
10,M,46.7,142.2,32.84106892
12,M,28.2,134.6,20.95096582
9,H,42.2,135.8,31.07511046
10,H,46.8,146.9,31.85840708
11,H,51.8,145.5,35.60137457
6,H,36.4,118.7,30.66554339
8,M,41.4,133,31.12781955
6,M,33.3,123.4,26.98541329
7,M,32.5,119.5,27.19665272
5,M,25.7,117.8,21.81663837
5,H,28.8,120.7,23.86081193
4,M,26.9,104.4,25.76628352
10,M,46.7,154.4,30.24611399
4,M,23.3,107.8,21.61410019
11,H,46.5,153.5,30.29315961
8,H,37.7,134.5,28.02973978
12,H,51.2,160,32
11,M,48.7,153.8,31.66449935
5,M,26.4,115.8,22.79792746
8,M,38.6,137.3,28.11361981
5,H,29.6,104.8,28.24427481
11,H,48.1,154.4,31.15284974
9,H,40.7,142.5,28.56140351
12,H,52.1,148.8,35.01344086
12,M,52.1,155.6,33.48329049
7,H,35.1,131.6,26.67173252
8,H,32.3,131.7,24.5254366
12,H,53,159.4,33.24968632
5,M,26.4,102.1,25.85700294
10,H,42.7,140.3,30.43478261
4,H,25,102.7,24.34274586
4,M,21,101.7,20.64896755
9,M,49,134.8,36.35014837
11,M,47.5,150.1,31.64556962
10,H,48.5,147.9,32.79242732
5,H,32.7,103.7,31.53326905
8,H,41.7,132.8,31.40060241
8,M,40.7,129.3,31.47718484
7,M,36.8,120.9,30.43837883
11,H,50,153.5,32.5732899
4,M,28,109.4,25.59414991
12,M,55.7,162.3,34.31916205
5,M,29.1,110.2,26.40653358
4,M,27.5,96.6,28.4679089
8,M,39.2,140.2,27.96005706
11,M,46.1,150.7,30.59057731
9,M,42.3,138.6,30.51948052
9,H,44.6,135.3,32.96378418
5,H,30.2,114.6,26.35253054
10,M,47.3,142.6,33.16970547
12,H,55.1,155.6,35.41131105
